residue ARG
partnertodonate	      28	      26	      28	    37
partnertodonate	      28	      26	      29	    59
partnertodonate	      28	      26	      30	    73
partnertodonate	      28	      26	      31	    22
partnertodonate	      28	      26	      32	    12
partnertodonate	      28	      26	      33	     6
partnertodonate	      28	      27	      26	     3
partnertodonate	      28	      27	      27	     4
partnertodonate	      28	      27	      28	     1
partnertodonate	      28	      27	      29	     1
partnertodonate	      28	      27	      30	     1
partnertodonate	      28	      27	      32	     1
partnertodonate	      28	      27	      33	     5
partnertodonate	      28	      27	      34	     2
partnertodonate	      28	      28	      33	     1
partnertodonate	      28	      28	      34	     2
partnertodonate	      29	      24	      28	     5
partnertodonate	      29	      24	      29	    10
partnertodonate	      29	      24	      30	     8
partnertodonate	      29	      24	      31	     2
partnertodonate	      29	      25	      27	     1
partnertodonate	      29	      25	      28	    10
partnertodonate	      29	      25	      29	    15
partnertodonate	      29	      25	      30	    30
partnertodonate	      29	      25	      31	     9
partnertodonate	      29	      25	      32	     3
partnertodonate	      29	      25	      33	     2
partnertodonate	      29	      26	      26	     1
partnertodonate	      29	      26	      27	     8
partnertodonate	      29	      26	      28	     4
partnertodonate	      29	      26	      29	     7
partnertodonate	      29	      26	      30	     4
partnertodonate	      29	      26	      31	     1
partnertodonate	      29	      26	      32	     3
partnertodonate	      29	      26	      33	     2
partnertodonate	      29	      26	      34	     1
partnertodonate	      29	      27	      26	     2
partnertodonate	      29	      27	      27	     1
partnertodonate	      29	      27	      28	     1
partnertodonate	      29	      27	      33	     1
partnertodonate	      29	      27	      34	     2
partnertodonate	      29	      28	      26	     2
partnertodonate	      29	      28	      34	     1
partnertodonate	      30	      25	      27	     2
partnertodonate	      30	      25	      28	     4
partnertodonate	      30	      25	      29	     5
partnertodonate	      30	      25	      30	    19
partnertodonate	      30	      25	      31	    23
partnertodonate	      30	      25	      32	    10
partnertodonate	      30	      26	      26	     1
partnertodonate	      30	      26	      27	     7
partnertodonate	      30	      26	      28	     2
partnertodonate	      30	      26	      29	     1
partnertodonate	      30	      26	      31	     3
partnertodonate	      30	      26	      32	    10
partnertodonate	      30	      26	      33	    11
partnertodonate	      30	      27	      33	     3
partnertodonate	      30	      27	      34	     1
partnertodonate	      30	      28	      26	     1
partnertodonate	      30	      28	      34	     1
partnertodonate	      31	      25	      28	     1
partnertodonate	      31	      25	      32	     1
partnertodonate	      31	      26	      27	     2
partnertodonate	      31	      26	      33	     1
partnertodonate	      31	      27	      27	     1
residue HIS
donate	      30	      30	      30	 17006
partnertodonate	      25	      26	      29	     2
partnertodonate	      25	      26	      30	     2
partnertodonate	      25	      27	      29	     2
partnertodonate	      25	      27	      30	     7
partnertodonate	      25	      27	      31	     2
partnertodonate	      25	      27	      32	     1
partnertodonate	      25	      28	      30	     1
partnertodonate	      25	      28	      31	     1
partnertodonate	      26	      25	      29	     5
partnertodonate	      26	      25	      30	    12
partnertodonate	      26	      26	      28	     9
partnertodonate	      26	      26	      29	    24
partnertodonate	      26	      26	      30	    59
partnertodonate	      26	      26	      31	    19
partnertodonate	      26	      26	      32	    11
partnertodonate	      26	      27	      28	     3
partnertodonate	      26	      27	      29	    10
partnertodonate	      26	      27	      30	    38
partnertodonate	      26	      27	      31	    16
partnertodonate	      26	      27	      32	     8
partnertodonate	      26	      27	      33	     3
partnertodonate	      26	      28	      28	     2
partnertodonate	      26	      28	      29	     2
partnertodonate	      26	      28	      32	     2
partnertodonate	      26	      28	      33	     2
partnertodonate	      27	      24	      30	     2
partnertodonate	      27	      25	      28	     7
partnertodonate	      27	      25	      29	    26
partnertodonate	      27	      25	      30	    63
partnertodonate	      27	      25	      31	    13
partnertodonate	      27	      25	      32	     3
partnertodonate	      27	      26	      27	     3
partnertodonate	      27	      26	      28	    27
partnertodonate	      27	      26	      29	    90
partnertodonate	      27	      26	      30	   194
partnertodonate	      27	      26	      31	    74
partnertodonate	      27	      26	      32	    24
partnertodonate	      27	      26	      33	     5
partnertodonate	      27	      27	      26	     1
partnertodonate	      27	      27	      27	     9
partnertodonate	      27	      27	      28	     8
partnertodonate	      27	      27	      29	     7
partnertodonate	      27	      27	      30	    18
partnertodonate	      27	      27	      31	    16
partnertodonate	      27	      27	      32	    32
partnertodonate	      27	      27	      33	    24
partnertodonate	      27	      27	      34	     1
partnertodonate	      27	      28	      26	     1
partnertodonate	      27	      28	      29	     1
partnertodonate	      27	      28	      31	     2
partnertodonate	      27	      28	      32	     1
partnertodonate	      27	      28	      33	    10
partnertodonate	      27	      28	      34	     4
partnertodonate	      28	      24	      29	     9
partnertodonate	      28	      24	      30	     7
partnertodonate	      28	      24	      31	     3
partnertodonate	      28	      25	      27	     2
partnertodonate	      28	      25	      28	    20
partnertodonate	      28	      25	      29	    59
partnertodonate	      28	      25	      30	   117
partnertodonate	      28	      25	      31	    23
partnertodonate	      28	      25	      32	    10
partnertodonate	      28	      26	      26	     1
partnertodonate	      28	      26	      27	    11
partnertodonate	      28	      26	      28	    37
partnertodonate	      28	      26	      29	    59
partnertodonate	      28	      26	      30	    75
partnertodonate	      28	      26	      31	    22
partnertodonate	      28	      26	      32	    12
partnertodonate	      28	      26	      33	     6
partnertodonate	      28	      27	      26	     3
partnertodonate	      28	      27	      27	     5
partnertodonate	      28	      27	      28	     1
partnertodonate	      28	      27	      29	     1
partnertodonate	      28	      27	      30	     1
partnertodonate	      28	      27	      32	     1
partnertodonate	      28	      27	      33	     5
partnertodonate	      28	      27	      34	     2
partnertodonate	      28	      28	      33	     1
partnertodonate	      28	      28	      34	     2
partnertodonate	      29	      24	      28	     5
partnertodonate	      29	      24	      29	    10
partnertodonate	      29	      24	      30	     8
partnertodonate	      29	      24	      31	     2
partnertodonate	      29	      25	      27	     1
partnertodonate	      29	      25	      28	    10
partnertodonate	      29	      25	      29	    15
partnertodonate	      29	      25	      30	    30
partnertodonate	      29	      25	      31	     9
partnertodonate	      29	      25	      32	     3
partnertodonate	      29	      25	      33	     2
partnertodonate	      29	      26	      26	     1
partnertodonate	      29	      26	      27	     8
partnertodonate	      29	      26	      28	     4
partnertodonate	      29	      26	      29	     7
partnertodonate	      29	      26	      30	     4
partnertodonate	      29	      26	      31	     1
partnertodonate	      29	      26	      32	     3
partnertodonate	      29	      26	      33	     2
partnertodonate	      29	      26	      34	     1
partnertodonate	      29	      27	      26	     2
partnertodonate	      29	      27	      27	     1
partnertodonate	      29	      27	      28	     1
partnertodonate	      29	      27	      33	     1
partnertodonate	      29	      27	      34	     2
partnertodonate	      29	      28	      26	     2
partnertodonate	      29	      28	      34	     1
partnertodonate	      30	      25	      27	     2
partnertodonate	      30	      25	      28	     4
partnertodonate	      30	      25	      29	     4
partnertodonate	      30	      25	      30	    19
partnertodonate	      30	      25	      31	    23
partnertodonate	      30	      25	      32	    10
partnertodonate	      30	      26	      26	     1
partnertodonate	      30	      26	      27	     7
partnertodonate	      30	      26	      28	     2
partnertodonate	      30	      26	      29	     1
partnertodonate	      30	      26	      31	     4
partnertodonate	      30	      26	      32	    10
partnertodonate	      30	      26	      33	    11
partnertodonate	      30	      27	      33	     3
partnertodonate	      30	      27	      34	     1
partnertodonate	      30	      28	      26	     1
partnertodonate	      30	      28	      34	     1
partnertodonate	      31	      25	      28	     1
partnertodonate	      31	      25	      32	     1
partnertodonate	      31	      26	      27	     2
partnertodonate	      31	      26	      33	     1
partnertodonate	      31	      27	      27	     1
residue ALA
donate	      30	      30	      30	 59990
partnertodonate	      25	      26	      29	     1
partnertodonate	      25	      26	      30	     4
partnertodonate	      25	      27	      29	     1
partnertodonate	      25	      27	      30	     3
partnertodonate	      25	      27	      31	     1
partnertodonate	      25	      28	      30	     2
partnertodonate	      25	      29	      30	     1
partnertodonate	      26	      25	      28	     2
partnertodonate	      26	      25	      29	    11
partnertodonate	      26	      25	      30	    32
partnertodonate	      26	      25	      31	     6
partnertodonate	      26	      26	      27	     1
partnertodonate	      26	      26	      28	    21
partnertodonate	      26	      26	      29	    86
partnertodonate	      26	      26	      30	   223
partnertodonate	      26	      26	      31	    75
partnertodonate	      26	      26	      32	    29
partnertodonate	      26	      26	      33	     3
partnertodonate	      26	      27	      27	     2
partnertodonate	      26	      27	      28	     7
partnertodonate	      26	      27	      29	    19
partnertodonate	      26	      27	      30	    33
partnertodonate	      26	      27	      31	    35
partnertodonate	      26	      27	      32	    32
partnertodonate	      26	      27	      33	     5
partnertodonate	      26	      28	      28	     1
partnertodonate	      26	      28	      32	     2
partnertodonate	      26	      28	      33	     3
partnertodonate	      27	      24	      30	     6
partnertodonate	      27	      25	      27	     1
partnertodonate	      27	      25	      28	    13
partnertodonate	      27	      25	      29	    88
partnertodonate	      27	      25	      30	   151
partnertodonate	      27	      25	      31	    31
partnertodonate	      27	      25	      32	     4
partnertodonate	      27	      26	      27	    17
partnertodonate	      27	      26	      28	    91
partnertodonate	      27	      26	      29	   281
partnertodonate	      27	      26	      30	   559
partnertodonate	      27	      26	      31	   210
partnertodonate	      27	      26	      32	    90
partnertodonate	      27	      26	      33	    19
partnertodonate	      27	      27	      26	     2
partnertodonate	      27	      27	      27	    18
partnertodonate	      27	      27	      28	    14
partnertodonate	      27	      27	      29	    15
partnertodonate	      27	      27	      30	    30
partnertodonate	      27	      27	      31	    42
partnertodonate	      27	      27	      32	    80
partnertodonate	      27	      27	      33	    85
partnertodonate	      27	      27	      34	     7
partnertodonate	      27	      28	      26	     3
partnertodonate	      27	      28	      29	     1
partnertodonate	      27	      28	      32	     4
partnertodonate	      27	      28	      33	    31
partnertodonate	      27	      28	      34	    19
partnertodonate	      28	      24	      28	     2
partnertodonate	      28	      24	      29	     3
partnertodonate	      28	      24	      30	    18
partnertodonate	      28	      25	      27	     4
partnertodonate	      28	      25	      28	    40
partnertodonate	      28	      25	      29	   144
partnertodonate	      28	      25	      30	   315
partnertodonate	      28	      25	      31	    42
partnertodonate	      28	      25	      32	     6
partnertodonate	      28	      25	      33	     1
partnertodonate	      28	      26	      27	    26
partnertodonate	      28	      26	      28	    70
partnertodonate	      28	      26	      29	   140
partnertodonate	      28	      26	      30	   151
partnertodonate	      28	      26	      31	    68
partnertodonate	      28	      26	      32	    30
partnertodonate	      28	      26	      33	     6
partnertodonate	      28	      27	      26	     5
partnertodonate	      28	      27	      27	     7
partnertodonate	      28	      27	      28	     2
partnertodonate	      28	      27	      30	     5
partnertodonate	      28	      27	      31	     2
partnertodonate	      28	      27	      32	     1
partnertodonate	      28	      27	      33	     8
partnertodonate	      28	      27	      34	     9
partnertodonate	      28	      28	      26	     2
partnertodonate	      28	      28	      33	     9
partnertodonate	      28	      28	      34	    24
partnertodonate	      28	      29	      26	     1
partnertodonate	      28	      29	      34	     2
partnertodonate	      29	      24	      28	     5
partnertodonate	      29	      24	      29	     8
partnertodonate	      29	      24	      30	     9
partnertodonate	      29	      24	      31	     1
partnertodonate	      29	      25	      27	     7
partnertodonate	      29	      25	      28	    15
partnertodonate	      29	      25	      29	    29
partnertodonate	      29	      25	      30	    56
partnertodonate	      29	      25	      31	    26
partnertodonate	      29	      25	      32	     6
partnertodonate	      29	      26	      27	     7
partnertodonate	      29	      26	      28	    12
partnertodonate	      29	      26	      29	     3
partnertodonate	      29	      26	      30	     8
partnertodonate	      29	      26	      31	     2
partnertodonate	      29	      26	      32	     4
partnertodonate	      29	      26	      33	     7
partnertodonate	      29	      27	      26	     5
partnertodonate	      29	      27	      27	     2
partnertodonate	      29	      27	      28	     1
partnertodonate	      29	      27	      29	     1
partnertodonate	      29	      27	      33	     1
partnertodonate	      29	      27	      34	     2
partnertodonate	      29	      28	      26	     2
partnertodonate	      29	      28	      34	     5
partnertodonate	      29	      29	      26	     1
partnertodonate	      30	      24	      28	     1
partnertodonate	      30	      24	      29	     1
partnertodonate	      30	      24	      30	     3
partnertodonate	      30	      24	      31	     3
partnertodonate	      30	      25	      27	     5
partnertodonate	      30	      25	      28	    14
partnertodonate	      30	      25	      29	     8
partnertodonate	      30	      25	      30	    23
partnertodonate	      30	      25	      31	    59
partnertodonate	      30	      25	      32	    38
partnertodonate	      30	      25	      33	     3
partnertodonate	      30	      26	      26	     2
partnertodonate	      30	      26	      27	    13
partnertodonate	      30	      26	      28	     8
partnertodonate	      30	      26	      29	     2
partnertodonate	      30	      26	      30	     3
partnertodonate	      30	      26	      31	     3
partnertodonate	      30	      26	      32	     9
partnertodonate	      30	      26	      33	    15
partnertodonate	      30	      27	      26	     2
partnertodonate	      30	      27	      27	     6
partnertodonate	      30	      27	      33	     2
partnertodonate	      30	      27	      34	     5
partnertodonate	      30	      28	      34	     2
partnertodonate	      31	      25	      32	     1
partnertodonate	      31	      26	      27	     6
partnertodonate	      31	      26	      32	     1
partnertodonate	      31	      26	      33	    10
partnertodonate	      31	      27	      27	     7
partnertodonate	      31	      27	      33	     4
partnertodonate	      31	      27	      34	     2
residue CYS
donate	      30	      30	      30	 10566
partnertodonate	      25	      26	      30	     1
partnertodonate	      25	      27	      29	     1
partnertodonate	      25	      27	      30	     1
partnertodonate	      25	      27	      31	     2
partnertodonate	      25	      28	      29	     1
partnertodonate	      26	      25	      30	     5
partnertodonate	      26	      26	      28	     1
partnertodonate	      26	      26	      29	    15
partnertodonate	      26	      26	      30	    37
partnertodonate	      26	      26	      31	    10
partnertodonate	      26	      26	      32	     2
partnertodonate	      26	      27	      27	     1
partnertodonate	      26	      27	      28	     4
partnertodonate	      26	      27	      29	     6
partnertodonate	      26	      27	      30	    15
partnertodonate	      26	      27	      31	     4
partnertodonate	      26	      27	      32	     3
partnertodonate	      26	      27	      33	     1
partnertodonate	      26	      28	      28	     1
partnertodonate	      26	      28	      29	     1
partnertodonate	      26	      28	      30	     1
partnertodonate	      27	      25	      28	     2
partnertodonate	      27	      25	      29	     9
partnertodonate	      27	      25	      30	    24
partnertodonate	      27	      25	      31	     6
partnertodonate	      27	      25	      32	     1
partnertodonate	      27	      26	      27	     3
partnertodonate	      27	      26	      28	     9
partnertodonate	      27	      26	      29	    38
partnertodonate	      27	      26	      30	   100
partnertodonate	      27	      26	      31	    32
partnertodonate	      27	      26	      32	    12
partnertodonate	      27	      26	      33	     2
partnertodonate	      27	      27	      27	     6
partnertodonate	      27	      27	      28	     6
partnertodonate	      27	      27	      29	     4
partnertodonate	      27	      27	      30	     6
partnertodonate	      27	      27	      31	     4
partnertodonate	      27	      27	      32	    11
partnertodonate	      27	      27	      33	     6
partnertodonate	      27	      27	      34	     2
partnertodonate	      27	      28	      33	     3
partnertodonate	      27	      28	      34	     5
partnertodonate	      28	      24	      29	     1
partnertodonate	      28	      24	      30	     2
partnertodonate	      28	      25	      27	     1
partnertodonate	      28	      25	      28	     8
partnertodonate	      28	      25	      29	    29
partnertodonate	      28	      25	      30	    57
partnertodonate	      28	      25	      31	    10
partnertodonate	      28	      25	      32	     1
partnertodonate	      28	      26	      27	     2
partnertodonate	      28	      26	      28	    14
partnertodonate	      28	      26	      29	    24
partnertodonate	      28	      26	      30	    27
partnertodonate	      28	      26	      31	     8
partnertodonate	      28	      26	      32	     7
partnertodonate	      28	      26	      33	     1
partnertodonate	      28	      27	      27	     2
partnertodonate	      28	      27	      29	     2
partnertodonate	      28	      27	      33	     1
partnertodonate	      28	      27	      34	     3
partnertodonate	      28	      28	      34	     2
partnertodonate	      29	      24	      28	     1
partnertodonate	      29	      24	      29	     3
partnertodonate	      29	      24	      30	     6
partnertodonate	      29	      24	      31	     1
partnertodonate	      29	      25	      28	     3
partnertodonate	      29	      25	      29	     7
partnertodonate	      29	      25	      30	    27
partnertodonate	      29	      25	      31	     6
partnertodonate	      29	      25	      32	     5
partnertodonate	      29	      26	      27	     2
partnertodonate	      29	      26	      28	     9
partnertodonate	      29	      26	      29	     1
partnertodonate	      29	      26	      30	     3
partnertodonate	      29	      26	      31	     2
partnertodonate	      29	      26	      32	     2
partnertodonate	      29	      26	      33	     2
partnertodonate	      30	      24	      30	     1
partnertodonate	      30	      25	      27	     1
partnertodonate	      30	      25	      29	     2
partnertodonate	      30	      25	      30	     9
partnertodonate	      30	      25	      31	    12
partnertodonate	      30	      25	      32	     5
partnertodonate	      30	      25	      33	     1
partnertodonate	      30	      26	      27	     2
partnertodonate	      30	      26	      28	     1
partnertodonate	      30	      26	      31	     4
partnertodonate	      30	      26	      32	     4
partnertodonate	      30	      26	      33	     6
partnertodonate	      30	      27	      26	     2
partnertodonate	      30	      27	      27	     1
partnertodonate	      30	      27	      32	     1
partnertodonate	      30	      27	      33	     3
partnertodonate	      30	      27	      34	     2
partnertodonate	      31	      25	      28	     1
partnertodonate	      31	      26	      33	     4
partnertodonate	      31	      27	      33	     2
partnertodonate	      31	      27	      34	     1
residue PHE
donate	      30	      30	      30	 29915
partnertodonate	      25	      26	      29	     1
partnertodonate	      25	      26	      30	     1
partnertodonate	      25	      27	      30	     4
partnertodonate	      25	      27	      31	     4
partnertodonate	      25	      28	      30	     1
partnertodonate	      26	      25	      29	     1
partnertodonate	      26	      25	      30	    11
partnertodonate	      26	      25	      31	     1
partnertodonate	      26	      26	      28	     4
partnertodonate	      26	      26	      29	    24
partnertodonate	      26	      26	      30	    79
partnertodonate	      26	      26	      31	    36
partnertodonate	      26	      26	      32	    16
partnertodonate	      26	      27	      27	     2
partnertodonate	      26	      27	      28	     3
partnertodonate	      26	      27	      29	     8
partnertodonate	      26	      27	      30	    23
partnertodonate	      26	      27	      31	    23
partnertodonate	      26	      27	      32	    17
partnertodonate	      26	      27	      33	     2
partnertodonate	      26	      28	      28	     1
partnertodonate	      26	      28	      30	     2
partnertodonate	      26	      28	      31	     1
partnertodonate	      26	      28	      32	     2
partnertodonate	      26	      28	      33	     2
partnertodonate	      27	      24	      30	     1
partnertodonate	      27	      25	      28	     7
partnertodonate	      27	      25	      29	    27
partnertodonate	      27	      25	      30	    60
partnertodonate	      27	      25	      31	    14
partnertodonate	      27	      25	      32	     3
partnertodonate	      27	      26	      27	     3
partnertodonate	      27	      26	      28	    25
partnertodonate	      27	      26	      29	    91
partnertodonate	      27	      26	      30	   235
partnertodonate	      27	      26	      31	    96
partnertodonate	      27	      26	      32	    46
partnertodonate	      27	      26	      33	    10
partnertodonate	      27	      27	      26	     2
partnertodonate	      27	      27	      27	     6
partnertodonate	      27	      27	      28	    12
partnertodonate	      27	      27	      29	     9
partnertodonate	      27	      27	      30	    20
partnertodonate	      27	      27	      31	    26
partnertodonate	      27	      27	      32	    36
partnertodonate	      27	      27	      33	    27
partnertodonate	      27	      27	      34	     3
partnertodonate	      27	      28	      32	     3
partnertodonate	      27	      28	      33	    18
partnertodonate	      27	      28	      34	    12
partnertodonate	      28	      24	      29	     5
partnertodonate	      28	      24	      30	    14
partnertodonate	      28	      24	      31	     2
partnertodonate	      28	      25	      27	     1
partnertodonate	      28	      25	      28	    18
partnertodonate	      28	      25	      29	    67
partnertodonate	      28	      25	      30	   180
partnertodonate	      28	      25	      31	    29
partnertodonate	      28	      25	      32	     7
partnertodonate	      28	      26	      26	     1
partnertodonate	      28	      26	      27	     2
partnertodonate	      28	      26	      28	    19
partnertodonate	      28	      26	      29	    52
partnertodonate	      28	      26	      30	    89
partnertodonate	      28	      26	      31	    37
partnertodonate	      28	      26	      32	    17
partnertodonate	      28	      26	      33	     2
partnertodonate	      28	      27	      26	     2
partnertodonate	      28	      27	      27	     6
partnertodonate	      28	      27	      28	     1
partnertodonate	      28	      27	      29	     1
partnertodonate	      28	      27	      32	     1
partnertodonate	      28	      27	      33	     7
partnertodonate	      28	      27	      34	     3
partnertodonate	      28	      28	      33	     2
partnertodonate	      29	      24	      28	     2
partnertodonate	      29	      24	      29	     6
partnertodonate	      29	      24	      30	    10
partnertodonate	      29	      24	      31	     2
partnertodonate	      29	      25	      28	    11
partnertodonate	      29	      25	      29	    24
partnertodonate	      29	      25	      30	    74
partnertodonate	      29	      25	      31	    13
partnertodonate	      29	      25	      32	     4
partnertodonate	      29	      25	      33	     1
partnertodonate	      29	      26	      27	     5
partnertodonate	      29	      26	      28	     5
partnertodonate	      29	      26	      29	     3
partnertodonate	      29	      26	      30	     4
partnertodonate	      29	      26	      31	     5
partnertodonate	      29	      26	      32	     5
partnertodonate	      29	      26	      33	     2
partnertodonate	      29	      26	      34	     1
partnertodonate	      29	      27	      26	     2
partnertodonate	      29	      27	      27	     2
partnertodonate	      29	      27	      33	     1
partnertodonate	      29	      27	      34	     1
partnertodonate	      29	      28	      27	     1
partnertodonate	      30	      24	      30	     1
partnertodonate	      30	      24	      31	     1
partnertodonate	      30	      25	      27	     7
partnertodonate	      30	      25	      28	     7
partnertodonate	      30	      25	      29	     6
partnertodonate	      30	      25	      30	    36
partnertodonate	      30	      25	      31	    33
partnertodonate	      30	      25	      32	    23
partnertodonate	      30	      25	      33	     1
partnertodonate	      30	      26	      27	     6
partnertodonate	      30	      26	      28	     8
partnertodonate	      30	      26	      29	     1
partnertodonate	      30	      26	      31	     3
partnertodonate	      30	      26	      32	    12
partnertodonate	      30	      26	      33	    17
partnertodonate	      30	      26	      34	     2
partnertodonate	      30	      27	      26	     3
partnertodonate	      30	      27	      27	     2
partnertodonate	      30	      27	      33	     5
partnertodonate	      30	      27	      34	     1
partnertodonate	      30	      28	      34	     1
partnertodonate	      31	      25	      32	     3
partnertodonate	      31	      25	      33	     1
partnertodonate	      31	      26	      27	     3
partnertodonate	      31	      26	      33	     8
partnertodonate	      31	      27	      27	     1
partnertodonate	      31	      27	      34	     1
residue GLY
donate	      30	      30	      30	 54407
partnertodonate	      24	      29	      30	     1
partnertodonate	      25	      26	      30	    10
partnertodonate	      25	      26	      31	     1
partnertodonate	      25	      27	      29	     3
partnertodonate	      25	      27	      30	    21
partnertodonate	      25	      27	      31	     7
partnertodonate	      25	      27	      32	     1
partnertodonate	      25	      28	      28	     7
partnertodonate	      25	      28	      29	    20
partnertodonate	      25	      28	      30	    74
partnertodonate	      25	      28	      31	    12
partnertodonate	      25	      28	      32	     3
partnertodonate	      25	      29	      28	     4
partnertodonate	      25	      29	      29	     6
partnertodonate	      25	      29	      30	    16
partnertodonate	      25	      29	      31	     4
partnertodonate	      26	      25	      29	     9
partnertodonate	      26	      25	      30	    14
partnertodonate	      26	      25	      31	    13
partnertodonate	      26	      26	      28	    17
partnertodonate	      26	      26	      29	    55
partnertodonate	      26	      26	      30	   216
partnertodonate	      26	      26	      31	    65
partnertodonate	      26	      26	      32	    14
partnertodonate	      26	      26	      33	     1
partnertodonate	      26	      27	      27	    11
partnertodonate	      26	      27	      28	    47
partnertodonate	      26	      27	      29	   133
partnertodonate	      26	      27	      30	   405
partnertodonate	      26	      27	      31	   126
partnertodonate	      26	      27	      32	    45
partnertodonate	      26	      27	      33	     7
partnertodonate	      26	      28	      27	    18
partnertodonate	      26	      28	      28	    36
partnertodonate	      26	      28	      29	    47
partnertodonate	      26	      28	      30	    60
partnertodonate	      26	      28	      31	    15
partnertodonate	      26	      28	      32	    27
partnertodonate	      26	      28	      33	     4
partnertodonate	      26	      29	      27	     1
partnertodonate	      26	      29	      28	     2
partnertodonate	      26	      29	      29	     1
partnertodonate	      26	      29	      30	     4
partnertodonate	      26	      29	      31	     1
partnertodonate	      26	      29	      33	     4
partnertodonate	      26	      30	      27	     1
partnertodonate	      27	      24	      29	     1
partnertodonate	      27	      24	      30	     3
partnertodonate	      27	      24	      31	     1
partnertodonate	      27	      25	      28	     8
partnertodonate	      27	      25	      29	    44
partnertodonate	      27	      25	      30	   107
partnertodonate	      27	      25	      31	    23
partnertodonate	      27	      25	      32	     8
partnertodonate	      27	      26	      27	    11
partnertodonate	      27	      26	      28	    59
partnertodonate	      27	      26	      29	   222
partnertodonate	      27	      26	      30	   606
partnertodonate	      27	      26	      31	   181
partnertodonate	      27	      26	      32	    53
partnertodonate	      27	      26	      33	    10
partnertodonate	      27	      27	      26	     3
partnertodonate	      27	      27	      27	    34
partnertodonate	      27	      27	      28	    73
partnertodonate	      27	      27	      29	    94
partnertodonate	      27	      27	      30	   119
partnertodonate	      27	      27	      31	    73
partnertodonate	      27	      27	      32	    68
partnertodonate	      27	      27	      33	    32
partnertodonate	      27	      27	      34	     2
partnertodonate	      27	      28	      26	     8
partnertodonate	      27	      28	      27	    17
partnertodonate	      27	      28	      28	     7
partnertodonate	      27	      28	      29	     1
partnertodonate	      27	      28	      31	     2
partnertodonate	      27	      28	      32	    10
partnertodonate	      27	      28	      33	    35
partnertodonate	      27	      28	      34	    17
partnertodonate	      27	      29	      26	     1
partnertodonate	      27	      29	      27	     1
partnertodonate	      27	      29	      33	     2
partnertodonate	      27	      29	      34	     1
partnertodonate	      28	      24	      28	     1
partnertodonate	      28	      24	      29	     7
partnertodonate	      28	      24	      30	    16
partnertodonate	      28	      24	      31	     6
partnertodonate	      28	      25	      27	     5
partnertodonate	      28	      25	      28	    22
partnertodonate	      28	      25	      29	   102
partnertodonate	      28	      25	      30	   284
partnertodonate	      28	      25	      31	    57
partnertodonate	      28	      25	      32	    10
partnertodonate	      28	      25	      33	     1
partnertodonate	      28	      26	      26	     1
partnertodonate	      28	      26	      27	    26
partnertodonate	      28	      26	      28	    64
partnertodonate	      28	      26	      29	   124
partnertodonate	      28	      26	      30	   203
partnertodonate	      28	      26	      31	    63
partnertodonate	      28	      26	      32	    32
partnertodonate	      28	      26	      33	    11
partnertodonate	      28	      27	      26	    12
partnertodonate	      28	      27	      27	    14
partnertodonate	      28	      27	      28	    10
partnertodonate	      28	      27	      29	     3
partnertodonate	      28	      27	      30	     1
partnertodonate	      28	      27	      31	     1
partnertodonate	      28	      27	      32	     1
partnertodonate	      28	      27	      33	     5
partnertodonate	      28	      27	      34	     5
partnertodonate	      28	      28	      26	     3
partnertodonate	      28	      28	      27	     2
partnertodonate	      28	      28	      28	     1
partnertodonate	      28	      28	      31	     1
partnertodonate	      28	      28	      33	     2
partnertodonate	      28	      28	      34	     9
partnertodonate	      28	      29	      26	     2
partnertodonate	      28	      29	      30	     1
partnertodonate	      29	      24	      28	     4
partnertodonate	      29	      24	      29	    13
partnertodonate	      29	      24	      30	    22
partnertodonate	      29	      24	      31	     8
partnertodonate	      29	      24	      32	     2
partnertodonate	      29	      25	      27	     5
partnertodonate	      29	      25	      28	    21
partnertodonate	      29	      25	      29	    57
partnertodonate	      29	      25	      30	   107
partnertodonate	      29	      25	      31	    35
partnertodonate	      29	      25	      32	    14
partnertodonate	      29	      25	      33	     2
partnertodonate	      29	      26	      26	    17
partnertodonate	      29	      26	      27	    32
partnertodonate	      29	      26	      28	     7
partnertodonate	      29	      26	      29	     7
partnertodonate	      29	      26	      30	    13
partnertodonate	      29	      26	      31	     4
partnertodonate	      29	      26	      32	     6
partnertodonate	      29	      26	      33	     6
partnertodonate	      29	      26	      34	     1
partnertodonate	      29	      27	      26	    24
partnertodonate	      29	      27	      27	     7
partnertodonate	      29	      27	      29	     1
partnertodonate	      29	      27	      33	     3
partnertodonate	      29	      27	      34	     2
partnertodonate	      29	      28	      26	     7
partnertodonate	      29	      28	      34	     1
partnertodonate	      30	      24	      28	     1
partnertodonate	      30	      24	      30	     3
partnertodonate	      30	      24	      32	     1
partnertodonate	      30	      25	      27	     5
partnertodonate	      30	      25	      28	     7
partnertodonate	      30	      25	      29	     5
partnertodonate	      30	      25	      30	    38
partnertodonate	      30	      25	      31	    33
partnertodonate	      30	      25	      32	    44
partnertodonate	      30	      25	      33	     4
partnertodonate	      30	      26	      26	     6
partnertodonate	      30	      26	      27	    26
partnertodonate	      30	      26	      28	    11
partnertodonate	      30	      26	      29	     1
partnertodonate	      30	      26	      30	     1
partnertodonate	      30	      26	      31	     5
partnertodonate	      30	      26	      32	    28
partnertodonate	      30	      26	      33	    43
partnertodonate	      30	      26	      34	     1
partnertodonate	      30	      27	      26	    23
partnertodonate	      30	      27	      27	     5
partnertodonate	      30	      27	      33	     7
