residue ARG
partnertoaccept	      30	      35	      35	    44
partnertoaccept	      30	      35	      36	     2
partnertoaccept	      30	      36	      25	    21
partnertoaccept	      30	      36	      26	    71
partnertoaccept	      30	      36	      27	   134
partnertoaccept	      30	      36	      28	   133
partnertoaccept	      30	      36	      29	    31
partnertoaccept	      30	      36	      30	    50
partnertoaccept	      30	      36	      31	   147
partnertoaccept	      30	      36	      32	   179
partnertoaccept	      30	      36	      33	   138
partnertoaccept	      30	      36	      34	    85
partnertoaccept	      30	      36	      35	    26
partnertoaccept	      30	      37	      26	    19
partnertoaccept	      30	      37	      27	    50
partnertoaccept	      30	      37	      28	   175
partnertoaccept	      30	      37	      29	   220
partnertoaccept	      30	      37	      30	   387
partnertoaccept	      30	      37	      31	   304
partnertoaccept	      30	      37	      32	   179
partnertoaccept	      30	      37	      33	   135
partnertoaccept	      30	      37	      34	    47
partnertoaccept	      30	      38	      27	     3
partnertoaccept	      30	      38	      28	    16
partnertoaccept	      30	      38	      29	    47
partnertoaccept	      30	      38	      30	   130
partnertoaccept	      30	      38	      31	    58
partnertoaccept	      30	      38	      32	   100
partnertoaccept	      30	      38	      33	    37
partnertoaccept	      30	      39	      30	     1
partnertoaccept	      31	      33	      34	     1
partnertoaccept	      31	      33	      35	     6
partnertoaccept	      31	      33	      36	     1
partnertoaccept	      31	      34	      24	     1
partnertoaccept	      31	      34	      25	     4
partnertoaccept	      31	      34	      34	    12
partnertoaccept	      31	      34	      35	    27
partnertoaccept	      31	      35	      25	     7
partnertoaccept	      31	      35	      26	     5
partnertoaccept	      31	      35	      27	     5
partnertoaccept	      31	      35	      28	     1
partnertoaccept	      31	      35	      29	     1
partnertoaccept	      31	      35	      31	     1
partnertoaccept	      31	      35	      32	    13
partnertoaccept	      31	      35	      33	    51
partnertoaccept	      31	      35	      34	   100
partnertoaccept	      31	      35	      35	    26
partnertoaccept	      31	      36	      25	     1
partnertoaccept	      31	      36	      26	    11
partnertoaccept	      31	      36	      27	    22
partnertoaccept	      31	      36	      28	    42
partnertoaccept	      31	      36	      29	    18
partnertoaccept	      31	      36	      30	    22
partnertoaccept	      31	      36	      31	    34
partnertoaccept	      31	      36	      32	   105
partnertoaccept	      31	      36	      33	   125
partnertoaccept	      31	      36	      34	    66
partnertoaccept	      31	      37	      27	     9
partnertoaccept	      31	      37	      28	    28
partnertoaccept	      31	      37	      29	    25
partnertoaccept	      31	      37	      30	    48
partnertoaccept	      31	      37	      31	    42
partnertoaccept	      31	      37	      32	    48
partnertoaccept	      31	      37	      33	    26
partnertoaccept	      31	      37	      34	     1
partnertoaccept	      31	      38	      28	     3
partnertoaccept	      31	      38	      29	     7
partnertoaccept	      31	      38	      30	    22
partnertoaccept	      31	      38	      31	    10
partnertoaccept	      31	      38	      32	     5
partnertoaccept	      32	      34	      25	     3
partnertoaccept	      32	      34	      26	     1
partnertoaccept	      32	      34	      33	     1
partnertoaccept	      32	      34	      34	    13
partnertoaccept	      32	      34	      35	     4
partnertoaccept	      32	      35	      26	     3
partnertoaccept	      32	      35	      28	     1
partnertoaccept	      32	      35	      32	     7
partnertoaccept	      32	      35	      33	    22
partnertoaccept	      32	      35	      34	   103
partnertoaccept	      32	      35	      35	     6
partnertoaccept	      32	      36	      26	     5
partnertoaccept	      32	      36	      27	    31
partnertoaccept	      32	      36	      28	    26
partnertoaccept	      32	      36	      29	    11
partnertoaccept	      32	      36	      30	    12
partnertoaccept	      32	      36	      31	    13
partnertoaccept	      32	      36	      32	    34
partnertoaccept	      32	      36	      33	    55
partnertoaccept	      32	      36	      34	    19
partnertoaccept	      32	      37	      27	     2
partnertoaccept	      32	      37	      28	    14
partnertoaccept	      32	      37	      29	    26
partnertoaccept	      32	      37	      30	    68
partnertoaccept	      32	      37	      31	    52
partnertoaccept	      32	      37	      32	    39
partnertoaccept	      32	      38	      29	     2
partnertoaccept	      32	      38	      30	     5
partnertoaccept	      32	      38	      31	     2
partnertoaccept	      33	      34	      34	     4
partnertoaccept	      33	      35	      28	     1
partnertoaccept	      33	      35	      29	     1
partnertoaccept	      33	      35	      32	     1
partnertoaccept	      33	      35	      33	    12
partnertoaccept	      33	      35	      34	     3
partnertoaccept	      33	      36	      27	     2
partnertoaccept	      33	      36	      28	    13
partnertoaccept	      33	      36	      29	    30
partnertoaccept	      33	      36	      30	    42
partnertoaccept	      33	      36	      31	    13
partnertoaccept	      33	      36	      32	    17
partnertoaccept	      33	      36	      33	     4
partnertoaccept	      33	      37	      28	     1
partnertoaccept	      33	      37	      29	     5
partnertoaccept	      33	      37	      30	    14
partnertoaccept	      33	      37	      31	    20
partnertoaccept	      33	      37	      32	     5
partnertoaccept	      34	      35	      32	     1
partnertoaccept	      34	      36	      30	    11
residue ALA
accept	      28	      30	      30	     2
accept	      28	      31	      30	     2
accept	      28	      32	      30	     2
accept	      28	      33	      30	     1
accept	      29	      30	      30	     1
accept	      29	      31	      30	  2391
accept	      29	      32	      30	599515
accept	      29	      33	      30	     1
accept	      30	      31	      30	    10
accept	      30	      32	      30	  1376
accept	      30	      33	      30	     8
accept	      30	      34	      30	     1
accept	      33	      30	      25	     1
accept	      33	      31	      25	     1
accept	      35	      33	      30	     2
accept	      36	      30	      30	     1
accept	      36	      32	      30	     1
partnertoaccept	      22	      31	      29	     1
partnertoaccept	      22	      32	      29	     7
partnertoaccept	      22	      32	      30	    16
partnertoaccept	      22	      33	      29	     3
partnertoaccept	      22	      33	      30	    16
partnertoaccept	      23	      30	      28	     3
partnertoaccept	      23	      30	      30	     3
partnertoaccept	      23	      30	      31	     2
partnertoaccept	      23	      31	      27	    10
partnertoaccept	      23	      31	      28	    11
partnertoaccept	      23	      31	      29	     3
partnertoaccept	      23	      31	      30	     3
partnertoaccept	      23	      31	      32	     2
partnertoaccept	      23	      31	      33	     4
partnertoaccept	      23	      32	      27	    31
partnertoaccept	      23	      32	      28	    93
partnertoaccept	      23	      32	      29	    33
partnertoaccept	      23	      32	      30	    22
partnertoaccept	      23	      32	      31	     8
partnertoaccept	      23	      32	      32	    10
partnertoaccept	      23	      32	      33	     8
partnertoaccept	      23	      33	      27	    23
partnertoaccept	      23	      33	      28	   202
partnertoaccept	      23	      33	      29	   203
partnertoaccept	      23	      33	      30	   109
partnertoaccept	      23	      33	      31	    24
partnertoaccept	      23	      33	      32	    12
partnertoaccept	      23	      33	      33	     3
partnertoaccept	      23	      34	      27	     1
partnertoaccept	      23	      34	      28	    33
partnertoaccept	      23	      34	      29	    57
partnertoaccept	      23	      34	      30	    88
partnertoaccept	      23	      34	      31	    22
partnertoaccept	      23	      34	      32	     7
partnertoaccept	      23	      35	      28	     2
partnertoaccept	      23	      35	      29	     8
partnertoaccept	      23	      35	      30	    32
partnertoaccept	      23	      35	      31	    11
partnertoaccept	      23	      35	      32	     2
partnertoaccept	      24	      30	      27	    11
partnertoaccept	      24	      30	      28	     3
partnertoaccept	      24	      30	      29	     1
partnertoaccept	      24	      30	      30	     1
partnertoaccept	      24	      30	      31	     4
partnertoaccept	      24	      30	      32	     2
partnertoaccept	      24	      30	      34	     1
partnertoaccept	      24	      31	      26	    25
partnertoaccept	      24	      31	      27	    20
partnertoaccept	      24	      31	      28	     5
partnertoaccept	      24	      31	      29	     4
partnertoaccept	      24	      31	      30	    15
partnertoaccept	      24	      31	      31	     8
partnertoaccept	      24	      31	      32	     7
partnertoaccept	      24	      31	      33	     3
partnertoaccept	      24	      31	      34	     5
partnertoaccept	      24	      32	      26	    57
partnertoaccept	      24	      32	      27	    76
partnertoaccept	      24	      32	      28	    36
partnertoaccept	      24	      32	      29	     7
partnertoaccept	      24	      32	      30	     6
partnertoaccept	      24	      32	      31	     4
partnertoaccept	      24	      32	      32	     8
partnertoaccept	      24	      32	      33	    22
partnertoaccept	      24	      32	      34	    23
partnertoaccept	      24	      33	      26	    46
partnertoaccept	      24	      33	      27	   164
partnertoaccept	      24	      33	      28	   298
partnertoaccept	      24	      33	      29	   150
